event_id,user_id,username,event_type,product_id,category,segment,timestamp,session_id
423ced1b-1aff-4268-a841-495fdae744a9,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,purchase,a35a9f46dcee0a67c8c7ad8493eb4135,computers_accessories,C,2026-04-14T12:38:08.214697,489de460-978c-415a-92d0-3c121acb364e
f40b6b51-e5ca-4041-baa7-2b0a6d944874,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,C,2026-04-14T12:38:08.269416,489de460-978c-415a-92d0-3c121acb364e
8a654933-9ce6-40cd-af10-6437dc8f28c6,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,product_click,59a5c66f3c04b01ccdb9362174f6ecdf,computers_accessories,C,2026-04-14T12:38:18.250109,489de460-978c-415a-92d0-3c121acb364e
453c6745-8cc6-4f3e-9b76-1bf1a32f9928,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,purchase,59a5c66f3c04b01ccdb9362174f6ecdf,computers_accessories,C,2026-04-14T12:38:19.917228,489de460-978c-415a-92d0-3c121acb364e
5d527630-10d4-42c9-96b6-4b3c5ef04f0e,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,C,2026-04-14T12:38:19.978242,489de460-978c-415a-92d0-3c121acb364e
ebf7a3a6-ef17-476e-a4b7-5a43baa7886c,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,product_click,a630323d497e2acc89574e8b792c6936,computers_accessories,C,2026-04-14T12:38:30.268631,489de460-978c-415a-92d0-3c121acb364e
39c1dfab-2f5c-4c65-b486-d2ab7683228c,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,page_view,,,C,2026-04-14T12:38:32.451309,489de460-978c-415a-92d0-3c121acb364e
87f954a8-150f-4da9-8dda-3b742aef89f9,feef2eb6-0956-404c-bb44-82ef452d37c0,samriddhi,logout,,,,2026-04-14T12:38:36.628873,489de460-978c-415a-92d0-3c121acb364e
ed1d47f6-3f75-4153-b4be-74519631a38f,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,login,,,,2026-04-14T12:40:07.382675,7a592cc2-eaab-45cd-b9b2-43801fa53f18
6cd27e7a-0f32-40fc-bb3f-90467b2982e9,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,A,2026-04-14T12:40:20.690449,7a592cc2-eaab-45cd-b9b2-43801fa53f18
d1d2996e-d063-4cb8-8a75-28d4091ee71d,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,product_click,9a469eaf45dfbc43d39ba1977a3c07af,bed_bath_table,A,2026-04-14T12:40:26.858793,7a592cc2-eaab-45cd-b9b2-43801fa53f18
ac1ff6aa-5d91-4ee2-a1b6-9097f5998d10,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,product_click,c1234c80dafde7ef3311b3eabd5069ed,bed_bath_table,A,2026-04-14T12:40:28.963779,7a592cc2-eaab-45cd-b9b2-43801fa53f18
264e668f-7fb1-4433-af09-a773113a64dc,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,purchase,9a469eaf45dfbc43d39ba1977a3c07af,bed_bath_table,A,2026-04-14T12:40:35.391913,7a592cc2-eaab-45cd-b9b2-43801fa53f18
0b4a42f7-a081-4f42-8135-01a3bd51669e,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,B,2026-04-14T12:40:35.443008,7a592cc2-eaab-45cd-b9b2-43801fa53f18
4f23fbda-fb1e-411b-bfcf-9f6b83e0a9c6,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,purchase,1ebd1450a2b8d51ffda696956426024a,bed_bath_table,B,2026-04-14T12:40:50.904944,7a592cc2-eaab-45cd-b9b2-43801fa53f18
ab39d90c-ddfe-438f-becf-caf81deab2e8,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,C,2026-04-14T12:40:50.963089,7a592cc2-eaab-45cd-b9b2-43801fa53f18
2fb4ed68-dbcd-4915-a2ad-6a9aaf01598e,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,C,2026-04-14T12:41:03.991876,7a592cc2-eaab-45cd-b9b2-43801fa53f18
bdd4b5c7-ae69-4ae0-8fb3-2baba441dc9b,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,purchase,12bc892d6fff0dc42c8177f3665ef00e,health_beauty,C,2026-04-14T12:41:09.477988,7a592cc2-eaab-45cd-b9b2-43801fa53f18
9520474d-dc46-47a8-8f62-a35d43bc4341,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,C,2026-04-14T12:41:09.529148,7a592cc2-eaab-45cd-b9b2-43801fa53f18
29579972-f924-4dd9-9fd3-3cded388c2fc,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,purchase,5f42d57952b7815098979a5c4fa6f82a,health_beauty,C,2026-04-14T12:41:35.780083,7a592cc2-eaab-45cd-b9b2-43801fa53f18
277d0e8b-1236-4054-a239-9fe61c83481a,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,C,2026-04-14T12:41:35.841510,7a592cc2-eaab-45cd-b9b2-43801fa53f18
8dc17b1c-a639-4629-8bee-c7f0f4230a0f,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,product_click,5e2ba75ad255ff60b1c76c5bf526ae9b,health_beauty,C,2026-04-14T12:41:47.205613,7a592cc2-eaab-45cd-b9b2-43801fa53f18
1780b563-d6d6-497e-ac62-d38c6b911361,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,product_click,12bc892d6fff0dc42c8177f3665ef00e,health_beauty,C,2026-04-14T12:41:48.549366,7a592cc2-eaab-45cd-b9b2-43801fa53f18
60bc2ff4-5d1e-476a-978d-6e7f680b1456,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,purchase,12bc892d6fff0dc42c8177f3665ef00e,health_beauty,C,2026-04-14T12:41:49.623696,7a592cc2-eaab-45cd-b9b2-43801fa53f18
e30ce27c-a2af-4543-8e47-27585cec0abb,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,page_view,,,D,2026-04-14T12:41:49.684051,7a592cc2-eaab-45cd-b9b2-43801fa53f18
4365d4ba-e8d9-45bb-b864-087434488de8,b908d06a-ca45-4351-93d4-4405d9752c27,aananta,logout,,,,2026-04-14T12:42:02.470369,7a592cc2-eaab-45cd-b9b2-43801fa53f18
29301cde-385a-4fec-8205-11ca9228c06f,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,login,,,,2026-04-14T12:43:25.940574,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
519fae4d-d8d8-4ab0-88c2-0f3a383d3f0d,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,A,2026-04-14T12:43:31.997961,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
4904e653-97d2-40f2-a8a8-1812300b1e53,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,purchase,74e47bd907dc11882c23f4c4ce14031f,computers_accessories,A,2026-04-14T12:43:49.070660,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
6b6d8792-7375-4e10-b2dc-a9e8687bb09e,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,B,2026-04-14T12:43:49.127429,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
98754998-9fb6-4481-8c96-ee46b5a42a0c,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,purchase,a35a9f46dcee0a67c8c7ad8493eb4135,computers_accessories,B,2026-04-14T12:43:53.744173,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
6a7f51b6-562b-43cc-ab57-7b46eee9cb40,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,C,2026-04-14T12:43:53.808474,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
e95204d3-d687-4525-9491-9de03d995f8d,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,C,2026-04-14T12:44:04.094883,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
0c83c815-4e0c-4117-9d06-7d0bcbdd42ac,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,purchase,1deda1acffb44ed38494667d7e49a9f3,sports_leisure,C,2026-04-14T12:44:08.276608,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
da095bca-b071-43bb-8297-560a315b1c33,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,C,2026-04-14T12:44:08.329494,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
adfcba55-2ba0-42ff-b459-df6096c35046,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,purchase,c7079d23bead81759eb7c670b96728bc,sports_leisure,C,2026-04-14T12:44:10.691427,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
955ce3fc-2c98-497c-b399-4ad118b61911,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,C,2026-04-14T12:44:10.745910,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
aae38bbc-aeef-44e4-ac7c-a099d28efd1d,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,purchase,1deda1acffb44ed38494667d7e49a9f3,sports_leisure,C,2026-04-14T12:44:14.285067,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
e013b1db-5f29-4343-a1b5-b0669ec64dc3,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,page_view,,,D,2026-04-14T12:44:14.341717,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
c1405ad3-ca8c-4cc6-ab06-c0e3c5a72967,2ee98c30-f837-4ac5-9af6-66d1d9e0e83c,nayomika,logout,,,,2026-04-14T12:44:21.080566,6a495ca4-ca74-4871-aff0-1bc4bbb6310a
0b9232a7-c4d4-44cf-a126-a6d4932d9fc7,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,login,,,,2026-04-14T12:44:58.799302,cb874d05-d6d2-4bba-a2cb-6753c44d8383
c0eae9d4-13e0-490a-ad7b-959c80c577c0,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,page_view,,,A,2026-04-14T12:45:07.247629,cb874d05-d6d2-4bba-a2cb-6753c44d8383
2140cfc5-dd56-450b-8086-5778d31f09b0,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,product_click,f9a7825fa51f487b8a48f67e9efced8c,sports_leisure,A,2026-04-14T12:45:30.758857,cb874d05-d6d2-4bba-a2cb-6753c44d8383
aeda59b5-a8de-4e93-81db-dc08cb183d1d,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,product_click,060f0122cdc8f25db4a0d7359fdae7b0,watches_gifts,A,2026-04-14T12:45:33.149791,cb874d05-d6d2-4bba-a2cb-6753c44d8383
bcd49670-5b02-442b-9a55-5e9d97689447,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,purchase,1600dcf1cea8c0c83702e07b577ab231,watches_gifts,A,2026-04-14T12:45:38.417363,cb874d05-d6d2-4bba-a2cb-6753c44d8383
f3a02fbc-6cfd-4b29-9913-29420d7bda5c,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,page_view,,,B,2026-04-14T12:45:38.476953,cb874d05-d6d2-4bba-a2cb-6753c44d8383
dfffe10f-16df-4515-9887-80d11258f2ce,d98e1ce6-9495-4d1e-bcb2-82b85428a6ca,manju,logout,,,,2026-04-14T12:45:44.141850,cb874d05-d6d2-4bba-a2cb-6753c44d8383
05a73736-9d71-49c3-8d2c-816482b05a5e,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,login,,,,2026-04-14T12:47:06.636372,216897d9-2f08-4676-8d48-69aa92134616
3ad6b3c0-b31c-4517-8fa2-5046dba5997b,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,page_view,,,A,2026-04-14T12:47:13.633818,216897d9-2f08-4676-8d48-69aa92134616
86a4a542-1c64-4978-89a4-a4381e0eb48a,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,product_click,e3991d2e1045bf9b4f3474f50d5df842,books_technical,A,2026-04-14T12:47:23.626635,216897d9-2f08-4676-8d48-69aa92134616
c5f2ec10-2f13-4008-8dd9-e21c40fc4ae3,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,purchase,e3991d2e1045bf9b4f3474f50d5df842,books_technical,A,2026-04-14T12:47:25.197367,216897d9-2f08-4676-8d48-69aa92134616
b8c64a42-a0ca-45e3-9d15-5fa8f530b167,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,page_view,,,B,2026-04-14T12:47:25.252462,216897d9-2f08-4676-8d48-69aa92134616
b738afd1-b803-46bf-99ce-31586fb70c2a,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,product_click,8e96968cb84d255da9c325f3906909ad,books_technical,B,2026-04-14T12:47:42.450601,216897d9-2f08-4676-8d48-69aa92134616
365fa029-b61a-4f30-a426-f1462305478a,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,purchase,8e96968cb84d255da9c325f3906909ad,books_technical,B,2026-04-14T12:47:43.494698,216897d9-2f08-4676-8d48-69aa92134616
09e1c871-25f3-441e-8110-65452587a132,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,page_view,,,C,2026-04-14T12:47:43.551992,216897d9-2f08-4676-8d48-69aa92134616
9b9d0fb0-f0db-41b7-98a6-5c1c06ed2a65,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,page_view,,,C,2026-04-14T12:48:03.755583,216897d9-2f08-4676-8d48-69aa92134616
bdbd5318-e5ea-48ea-80dc-746ccc33c0ad,af331ac9-35a2-457f-a18b-cb1c677f2de5,manisha,logout,,,,2026-04-14T12:48:07.727708,216897d9-2f08-4676-8d48-69aa92134616
de2bef05-7d01-412f-ab38-846cdcb46f88,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,login,,,,2026-04-14T12:50:45.395745,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
f6fe2964-aace-4f37-ab1a-4cda7e658056,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,A,2026-04-14T12:50:52.665209,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
86dcaa62-a8c6-4b0b-ab4c-1ae1d90dbd4f,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,61d52f4882421048afd530db53d6f230,perfumery,A,2026-04-14T12:50:57.413542,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
51b4428b-c35b-4438-8436-22774b556794,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,purchase,61d52f4882421048afd530db53d6f230,perfumery,A,2026-04-14T12:50:59.047865,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
1c57cd18-03c4-416b-bd6f-ef36692ccf8e,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,B,2026-04-14T12:50:59.118060,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
266afe7b-9337-4d0b-b686-9b490e8a8eab,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,72a97c271b2e429974398f46b93ae530,perfumery,B,2026-04-14T12:51:05.203164,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
0c5d2d80-77dd-4030-b6e1-1d81aae96f8e,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,purchase,72a97c271b2e429974398f46b93ae530,perfumery,B,2026-04-14T12:51:06.573135,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
a296ec36-e0d3-4638-81d1-1226960352aa,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T12:51:06.630477,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
487ec30c-3520-4f45-8d7b-9c7df43e0911,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T12:51:13.460811,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
56c7335c-9d7b-43ec-b749-fd47ea291b9b,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,ba90d9569ff1f3add3d6bc10532688f9,musical_instruments,C,2026-04-14T12:51:19.169952,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
8f11481f-17b4-42b2-9562-38487fd1d7d8,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,purchase,ba90d9569ff1f3add3d6bc10532688f9,musical_instruments,C,2026-04-14T12:51:20.132219,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
10ef5429-e6d8-4dda-b09c-b047584f3604,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T12:51:20.190147,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
1e593421-a127-47c9-b5a2-597a2e9f893b,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,1fb5f3130b9f5c67e7dc57e0f5df6e6d,musical_instruments,C,2026-04-14T12:51:25.186690,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
85a6de7c-7bb5-409b-8528-d81140f162cc,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,purchase,1fb5f3130b9f5c67e7dc57e0f5df6e6d,musical_instruments,C,2026-04-14T12:51:26.624932,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
1a849511-eb8a-4cfe-affd-01e2824ed0c0,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T12:51:26.676198,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
7651a21f-e485-4bb8-96f7-b1a65318a567,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,ce169d5f9421a6f21e41a7bf54d0b98e,musical_instruments,C,2026-04-14T12:51:30.892854,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
78a1849d-0919-40cd-b115-b53f449601e3,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,8fd88178b111d5d12b4a85be4ea8bf4c,musical_instruments,C,2026-04-14T12:51:33.307792,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
6023f5c8-2013-43a1-9686-904c48d31ec0,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T12:51:50.736845,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
8ca343d5-2415-4f52-a6fa-fe219af74a54,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,logout,,,,2026-04-14T12:51:52.668374,a58c659e-aa8b-4544-b12c-6a8a4a248b0f
a1612bc4-9a6a-40b5-82ed-3bfc1a7373fa,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,login,,,,2026-04-14T15:05:56.806245,f131e73e-5af4-464d-aa98-22bc1d9a9bf7
808f5bb5-f572-4e9f-85ce-32cdd9fb801c,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T15:05:56.843441,f131e73e-5af4-464d-aa98-22bc1d9a9bf7
2f19eb2b-d9fe-40df-88c4-d6141fd9f173,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,C,2026-04-14T15:06:08.809860,f131e73e-5af4-464d-aa98-22bc1d9a9bf7
2f84f9bb-397c-4153-a0c6-a9455841c66f,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,purchase,7e0dc102074f8285580c9777f79c90cf,garden_tools,C,2026-04-14T15:06:15.296203,f131e73e-5af4-464d-aa98-22bc1d9a9bf7
3fe3e2e9-4ff9-4d0b-a7f8-861f96224f13,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-14T15:06:15.363802,f131e73e-5af4-464d-aa98-22bc1d9a9bf7
0c235267-19f4-46f3-84e6-60c0eaffb349,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,logout,,,,2026-04-14T15:06:20.843166,f131e73e-5af4-464d-aa98-22bc1d9a9bf7
64b70fc1-bdb4-449d-8254-94c0712bd656,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,login,,,,2026-04-14T15:10:19.414977,fa12b766-ba3e-498c-be9b-3269ce50d060
75f5be17-d586-4aa1-9826-536b6f3d6518,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-14T15:10:19.428868,fa12b766-ba3e-498c-be9b-3269ce50d060
8c731f59-4ef1-40f3-ba24-3c97661494a9,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-14T15:10:32.089578,fa12b766-ba3e-498c-be9b-3269ce50d060
957c6d8f-f387-440f-9f81-bdd35b2cc4b7,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,product_click,2c82351074f92b0f7225437cea2b47c6,furniture_decor,D,2026-04-14T15:10:37.885199,fa12b766-ba3e-498c-be9b-3269ce50d060
884acf6d-26bc-4df1-8a1c-02de364a8474,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,purchase,2c82351074f92b0f7225437cea2b47c6,furniture_decor,D,2026-04-14T15:10:40.332167,fa12b766-ba3e-498c-be9b-3269ce50d060
6d61c12a-9eaa-4b92-9363-ad43fa9db9c1,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-14T15:10:40.407063,fa12b766-ba3e-498c-be9b-3269ce50d060
ff600237-8346-4b1b-9ecd-7b821625ad61,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,login,,,,2026-04-16T13:26:50.198844,315dbf48-e11b-46e8-af7d-07b0c7b8d1ba
8f137608-b79b-48f8-a0ec-c21101bd0d73,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-16T13:26:50.259844,315dbf48-e11b-46e8-af7d-07b0c7b8d1ba
cfb4f3bf-8ac2-42d9-8d6b-3dec64f167c7,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-16T13:27:20.401546,315dbf48-e11b-46e8-af7d-07b0c7b8d1ba
73b9d545-1e0c-4ffd-ac8f-f6cf3a9188d8,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-16T13:28:16.944290,315dbf48-e11b-46e8-af7d-07b0c7b8d1ba
dd64b96a-69f3-4f2c-b463-cca8b20c30c9,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,logout,,,,2026-04-16T13:28:22.091221,315dbf48-e11b-46e8-af7d-07b0c7b8d1ba
3a34b4d6-f66c-426e-8758-ea195b42bed9,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,login,,,,2026-04-16T19:53:38.795720,32ae4342-9f48-4f91-be22-1b1185952bfb
f8371516-0641-4906-bde8-efc98fdfd119,618e3f5c-9f3b-42df-b39f-e32163c61f4d,mamta,page_view,,,D,2026-04-16T19:53:38.856562,32ae4342-9f48-4f91-be22-1b1185952bfb
93db8f17-b44b-4ef0-8c53-b565d5ea394c,87619de2-128e-4088-8aad-f2f05ea66932,prateek,login,,,,2026-04-16T19:55:45.832745,a2be53c4-136f-468a-919c-423dc53a7d6f
5d3be090-c860-4d53-9470-0144d4ea4877,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,A,2026-04-16T19:56:10.034136,a2be53c4-136f-468a-919c-423dc53a7d6f
f3f045b4-f63f-4e82-b62b-dffb6460d63f,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,A,2026-04-16T19:57:00.244009,a2be53c4-136f-468a-919c-423dc53a7d6f
68ee7c2a-91d1-4659-bc60-10a3a2b0a685,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,A,2026-04-16T20:21:06.675916,a2be53c4-136f-468a-919c-423dc53a7d6f
48c2e652-dddf-449f-82df-c6de7341b1c8,87619de2-128e-4088-8aad-f2f05ea66932,prateek,login,,,,2026-04-16T20:21:52.491356,813307fc-a4a0-40fb-ad61-8fb13fcc670a
8a0efa0e-a5f0-481f-867c-9392c9b6555a,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,A,2026-04-16T20:21:52.531506,813307fc-a4a0-40fb-ad61-8fb13fcc670a
4923c0d9-94fb-4360-9885-e6da9a47df2b,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,A,2026-04-16T20:22:08.942258,813307fc-a4a0-40fb-ad61-8fb13fcc670a
20f27c70-d397-47bf-a613-0c91859320ac,87619de2-128e-4088-8aad-f2f05ea66932,prateek,page_view,,,A,2026-04-16T20:22:21.989131,813307fc-a4a0-40fb-ad61-8fb13fcc670a
3217f8ef-c391-4bd0-9e31-fd53676b5054,87619de2-128e-4088-8aad-f2f05ea66932,prateek,product_click,3e6d2bde9274ac275013aa90d7e2bf16,watches_gifts,A,2026-04-16T20:22:32.472013,813307fc-a4a0-40fb-ad61-8fb13fcc670a
64ca3e2d-0f5a-45bd-a55b-ea00a712e743,87619de2-128e-4088-8aad-f2f05ea66932,prateek,product_click,d6e74e35591c053e5cbab04d84c223b5,computers_accessories,A,2026-04-16T20:22:37.952014,813307fc-a4a0-40fb-ad61-8fb13fcc670a
1e119033-354d-4e93-b817-9847f1c365f3,87619de2-128e-4088-8aad-f2f05ea66932,prateek,purchase,2ced45a3059cbb128a8b8b6508809746,computers_accessories,A,2026-04-16T20:22:42.527496,813307fc-a4a0-40fb-ad61-8fb13fcc670a
